,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Location,Vendor Name,Aftermarket,OEM,OPT OEM,Primary Phone,Address,City,State,Zip,Preferred,Electronic,Vendor,Email
CARSTAR CITY AUTO BODY,**IN-HOUSE - 15678,1,1,1,(805) 581-1671,2150 AGATE CT,SIMI VALLEY,CA,93065,TRUE, ,1,
CARSTAR SIMI VALLEY,1-800-Radiator Cal South - 15678,1,1,1,(800) 723-4286,"32+WHS, DELVR DAILY/OVERNIGHT",SO CAL,CA,91767,FALSE,Electronic,2,
CARSTAR CITY AUTO BODY,1001 Best Autolite Dist.,1,1,1,(866) 567-3500,12821 Commerce Lakes Dr Unit 10,Fort Myers,FL,33913,FALSE,Electronic,3,
CARSTAR SIMI VALLEY,101 Recovery & Tow - 15678,1,1,1,(805) 236-1645,1340 Redwood St.,Oxnard,CA,93033,FALSE, ,4,
CARSTAR CITY AUTO BODY,1ST HONDA - 15678,1,1,1,(805) 584-6646,2283 FIRST STREET,SIMI VALLEY,CA,93065,TRUE,Electronic,5,
CARSTAR SIMI VALLEY,1ST KIA - 15678,1,1,1,(805) 306-1076,2283 First Honda,Simi Valley,CA,93065,TRUE, ,6,
CARSTAR CITY AUTO BODY,1ST NISSAN - 15678,1,1,1,(805) 526-5007,2283 FIRST STREET,SIMI VALLEY,CA,93065,TRUE, ,7,
CARSTAR SIMI VALLEY,4 WHEEL PARTS - 15678,1,1,1,(805) 495-3344,n/a,THOUSAND OAKS,CA,91362,FALSE, ,8,
CARSTAR CITY AUTO BODY,A&B TOWING - 15678,1,1,1,(818) 232-1438,8548 RESEDA BLVD,NORTHRIDGE,CA,91324,FALSE, ,9,
CARSTAR SIMI VALLEY,A1 AUTO WRECKING - 15678,1,1,1,(559) 268-4623,3465 S Chestnut Ave,FRESNO,CA,93725,FALSE, ,10,
CARSTAR CITY AUTO BODY,A1 LOCK AND SAFE - 15678,1,1,1,(805) 526-8396,1482 LOS ANGELES AVENUE,SIMI VALLEY,CA,93065,FALSE, ,11,
CARSTAR SIMI VALLEY,ABLE 2 LABEL - 15678,1,1,1,(713) 402-9900,11518 SOCORRO LN,TOMBALL,TX,77377,FALSE, ,12,
CARSTAR CITY AUTO BODY,above all glass - 15678,1,1,1,(805) 578-8900,n/a,Thousand Oaks,CA,91362,FALSE, ,13,
CARSTAR SIMI VALLEY,ACE AUTOWRECKING - 15678,1,1,1,(562) 633-7700,7315 ROSECRANS AVE,PARAMOUNT,CA,90723,FALSE, ,14,
CARSTAR CITY AUTO BODY,ACURA OF GLENDALE - 15678,1,1,1,(818) 409-0005,505 S. BRAND BLVD,GLENDALE,CA,91204,FALSE, ,15,
CARSTAR SIMI VALLEY,ADHESIVE TEMPLATES - 15678,1,1,1,(888) 249-3350,4717 Campus Drive,Kalamazoo,MI,49008,FALSE,Electronic,16,
CARSTAR CITY AUTO BODY,Advanced Tinting - 15678,1,1,1,(805) 529-0107,5150 Goldman Ave. Unit H,Moorpark,CA,93021,FALSE, ,17,
CARSTAR SIMI VALLEY,Aeromotive - 15678,1,1,1,(224) 535-9220,345 Willard Ave,Elgin,IL,60120,FALSE, ,18,
CARSTAR CITY AUTO BODY,airbag express - 15678,1,1,1,(213) 590-3260,poBox 3404,Glendale,CA,31221,FALSE, ,19,
CARSTAR SIMI VALLEY,Airgas - 15678,1,1,1,(805) 520-2725,1910 Bishop Ln,Simi Valley,CA,93063,FALSE, ,20,
CARSTAR CITY AUTO BODY,AIRTIGHT AUTO GLASS - 15678,1,1,1,[phone],MOBILE,SIMI VALLEY,CA,93065,TRUE, ,21,
CARSTAR SIMI VALLEY,Akzo Nobel - 15678,1,1,1,(800) 656-2332,535 Marriott Dr Ste 500,Nashville,TN,37214,FALSE, ,22,
CARSTAR CITY AUTO BODY,ALEXANDER GMC - 15678,1,1,1,(818) 582-6100,2100 1ST ST,SIMI VALLEY,CA,93065,FALSE, ,23,
CARSTAR SIMI VALLEY,Alexander Hyundai of Oxnard - 15678,1,1,1,(000) 000-0000,1600 Auto Center Dr,Oxnard,CA,93036,TRUE, ,24,
CARSTAR CITY AUTO BODY,ALL AUTO PARTS - 15678,1,1,1,(909) 356-8686,15755 ARROW HIGHWAY,FONTANA,CA,92335,FALSE, ,25,
CARSTAR SIMI VALLEY,All European Auto Supply - 15678,1,1,1,(248) 399-9211,1450 JARVIS ST,FERNDALE,MI,48220,FALSE,Electronic,26,
CARSTAR CITY AUTO BODY,All Star Auto Lights - 15678,1,1,1,(951) 588-6890,5952 Jasmine ST,Riverside,CA,92504,FALSE, ,27,
CARSTAR SIMI VALLEY,ALL STAR AUTO LIGHTS CA - 15678,1,1,1,(951) 588-6890,5952 JASMINE STREET,RIVERSIDE,CA,92504,FALSE, ,28,
CARSTAR CITY AUTO BODY,ALLIED AUTO GLASS - 15678,1,1,1,(805) 581-4441,1842 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,29,
CARSTAR SIMI VALLEY,ALPHA AUTOMOTIVE - 15678,1,1,1,(888) 371-3050,3980 VELP AVENUE,GREEN BAY,WI,54313,FALSE,Electronic,30,
CARSTAR CITY AUTO BODY,ALTERNATIVE EMBLEMS - 15678,1,1,1,(866) 462-3484,1812 MT CARMEL CHURCH RD,CHAPEL HILL,NC,27517,FALSE,Electronic,31,
CARSTAR SIMI VALLEY,amazon.com - 15678,1,1,1,(888) 280-4331,PO Box 81126,seattle,WA,98108,FALSE, ,32,
CARSTAR CITY AUTO BODY,AMERICA'S TIRE - 15678,1,1,1,(805) 579-7921,2383 FIRST ST,SIMI VALLEY,CA,93065,FALSE, ,33,
CARSTAR SIMI VALLEY,AMERICAN DISMANTLING - 15678,1,1,1,(909) 822-3715,15303 ARROW BLVD,FONTANA,CA,92335,FALSE, ,34,
CARSTAR CITY AUTO BODY,American Wrap Company - 15678,1,1,1,(661) 878-5587,"2697 Lavery Court, Ste. #16",Newbury Park,CA,93065,FALSE, ,35,
CARSTAR SIMI VALLEY,ANTELOPE VALLEY CHEVROLET - 15678,1,1,1,(661) 952-2300,1160 MOTOR LANE,LANCASTER,CA,93534,TRUE, ,36,
CARSTAR CITY AUTO BODY,ANTELOPE VALLEY NISSAN - 15678,1,1,1,(661) 274-4700,451 AUTO CENTER DRIVE,PALMDALE,CA,93551,FALSE, ,37,
CARSTAR SIMI VALLEY,ARKCO SECURITY - 15678,1,1,1,(805) 584-6869,5924 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,38,
CARSTAR CITY AUTO BODY,ASTECH - 15678,1,1,1,(888) 486-1166,2600 TECHNOLOGY DR SUITE 900,PLANO,TX,75074,FALSE, ,39,
CARSTAR SIMI VALLEY,ASTRO AUTO PARTS - 15678,1,1,1,(909) 381-4440,527 E. MILL STREET,SAN BERNARDINO,CA,92408,FALSE, ,40,
CARSTAR CITY AUTO BODY,ATM Auto Repair - 15678,1,1,1,(805) 341-0134,885 Calle Ciruelo,Thousand Oaks,CA,91360,FALSE, ,41,
CARSTAR SIMI VALLEY,Audi Calabasas - 15678,1,1,1,(818) 574-3211,1,Calabasas,CA,91302,TRUE, ,42,
CARSTAR CITY AUTO BODY,Audi Oxnard - 15678,1,1,1,(805) 288-7728,1600 Ventura Blvd,Oxnard,CA,93036,FALSE, ,43,
CARSTAR SIMI VALLEY,AUDIO CONCEPTS - 15678,1,1,1,(805) 526-8558,1774 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,44,
CARSTAR CITY AUTO BODY,AUTO ANYTHING - 15678,1,1,1,(800) 874-8888,WWW.AUTOANYTHING.COM,SAN DIEGO,CA,92134,FALSE, ,45,
CARSTAR SIMI VALLEY,Auto Data Labels  - 15678,1,1,1,(631) 667-2382,P.O Box 741668,ATLANTA,GA,30374,FALSE,Electronic,46,
CARSTAR CITY AUTO BODY,AUTO PARTS SPECIALIST - 15678,1,1,1,(866) 837-1277,"100 E. Main Street, Unit A,",Ontario,CA,91761,FALSE, ,47,
CARSTAR SIMI VALLEY,"AUTO QUEST DISMANTLIN, INC - 15678",1,1,1,(818) 767-0707,42234 4TH STREET,LANCASTER,CA,93535,FALSE, ,48,
CARSTAR CITY AUTO BODY,AUTO TEK DIAGNOSTICS - 15678,1,1,1,(323) 404-6398,7857 SAUSALITO AVE,WEST HILLS,CA,91304,FALSE, ,49,
CARSTAR SIMI VALLEY,AUTONATION - 15678,1,1,1,(661) 284-6625,23551 MAGIC MOUNTAIN PKWY,VALENCIA,CA,91355,FALSE, ,50,
CARSTAR CITY AUTO BODY,Autozone - 15678,1,1,1,(805) 583-4877,2375 Sycamore #D,Simi Valley,CA,93063,FALSE, ,51,
CARSTAR SIMI VALLEY,AVILA'S AUTO REPAIR - 15678,1,1,1,(805) 210-5920,1842 E LOS ANGELES AVE #B3,SIMI VALLEY,CA,93065,FALSE, ,52,
CARSTAR CITY AUTO BODY,Basic Auto parts - 15678,1,1,1,(323) 585-5505,5537 Bandera st,Los Angeles,CA,90058,FALSE, ,53,
CARSTAR SIMI VALLEY,Bells Auto Parts - 15678,1,1,1,(818) 767-7197,8777 San Fernando RD,Sun Valley,CA,91352,FALSE, ,54,
CARSTAR CITY AUTO BODY,BELLS AUTO PARTS AND WRECKING - 15678,1,1,1,(818) 767-7197,8777 SAN FERNANDO RD.,SUN VALLEY,CA,91352,FALSE, ,55,
CARSTAR SIMI VALLEY,Best Autolite Disstributors - 15678,1,1,1,(239) 225-0733,7426 Cherry ave,Fontana,CA,92336,FALSE,Electronic,56,
CARSTAR CITY AUTO BODY,BEST CHOICE AUTO PARTS - 15678,1,1,1,(626) 531-7130,797 ALPHA ST,DUARTE,CA,91010,FALSE, ,57,
CARSTAR SIMI VALLEY,BG PETROSPECS DISTRIBUTING INC. - 15678,1,1,1,(805) 498-4546,3301 GRANDE VISTA DR.,NEWBURY PARK,CA,91320,FALSE, ,58,
CARSTAR CITY AUTO BODY,BIG BRAND - 15678,1,1,1,(805) 465-8800,983 E.EASY STREET,SIMI VALLEY,CA,93065,FALSE, ,59,
CARSTAR SIMI VALLEY,BILL SMITH AUTO PARTS - 15678,1,1,1,(217) 367-5090,3405 COUNTRYVIEW RD,URBANA,IL,61802,FALSE, ,60,
CARSTAR CITY AUTO BODY,BK AUTO WRECKING - 15678,1,1,1,(562) 630-5223,14134 GARFIELD AVE,PARAMOUNT,CA,90723,FALSE, ,61,
CARSTAR SIMI VALLEY,BK Honda - 15678,1,1,1,(805) 581-1671,2150 Agate St,Simi Valley,CA,93065,FALSE, ,62,
CARSTAR CITY AUTO BODY,BLACKBURNOEMWHEELSOLUTIONS - 15678,1,1,1,(800) 981-8321,1001 PASTER COURT,MACEDONIA,OH,44056,FALSE, ,63,
CARSTAR SIMI VALLEY,Blessed Towing - 15678,1,1,1,(818) 400-0116,n/a,Simi Valley,CA,93062,FALSE, ,64,
CARSTAR CITY AUTO BODY,BOB COSLETT CUSTOM PINSTRIPING - 15678,1,1,1,[phone],MOBILE,SIMI VALLEY,CA,93065,FALSE, ,65,
CARSTAR SIMI VALLEY,BOB SMITH BMW - 15678,1,1,1,(818) 340-9640,',Calabasas,CA,91302,TRUE, ,66,
CARSTAR CITY AUTO BODY,BONEYARD AUTO PARTS - 15678,1,1,1,(310) 327-2950,440 EAST REDONDO BEACH BLVD,GARDENA,CA,92065,FALSE, ,67,
CARSTAR SIMI VALLEY,BORLA PERFORMANCE - 15678,1,1,1,(423) 979-4000,500 BORLA DRIVE,JOHNSON CITY,TN,37604,FALSE, ,68,
CARSTAR CITY AUTO BODY,BROCK SUPPLY ARIZONA - 15678,1,1,1,(800) 528-4400,2150  E RIO SALADO,TEMPE,AZ,85281,FALSE,Electronic,69,
CARSTAR SIMI VALLEY,BRUCAR LOCKSMITH - 15678,1,1,1,(805) 241-0777,355 E AVENIDA DE LOS,THOUSAND OAKS,CA,91360,FALSE, ,70,
CARSTAR CITY AUTO BODY,BUMPER 2 BUMPER - 15678,1,1,1,(818) 889-6587,31143 VIA COLINAS,WESTLAKE VILLAGE,CA,91362,FALSE, ,71,
CARSTAR SIMI VALLEY,C&C SERVICES - 15678,1,1,1,(818) 220-3842,8220 SHIRLEY AVE,RESEDA,CA,91335,FALSE, ,72,
CARSTAR CITY AUTO BODY,CALIFNORNIA MINI TRUCKING - 15678,1,1,1,(909) 622-1381,4002 STATE,MONTCLAIR,CA,91763,FALSE, ,73,
CARSTAR SIMI VALLEY,Camacho Mitsubishi - 15678,1,1,1,(661) 945-2600,401Auto Vista Dr,palmdale,CA,93551,FALSE, ,74,
CARSTAR CITY AUTO BODY,CAMARILLO TOWING - 15678,1,1,1,(805) 388-1185,372 DAWSON DRIVE,CAMARILLO,CA,93012,FALSE, ,75,
CARSTAR SIMI VALLEY,CANOGA HUB CAP - 15678,1,1,1,(818) 716-7735,7801 CANOGA AVENUE,CANOGA PARK,CA,91304,FALSE, ,76,
CARSTAR CITY AUTO BODY,Car Pros El Monte Honda - 15678,1,1,1,(555) 555-5555,1 b,ANYTOWN,CA,55555,FALSE, ,77,
CARSTAR SIMI VALLEY,CAR PROS GLENDALE - 15678,1,1,1,(818) 745-1103,400 S. BRAND BLVD.,GLENDALE,CA,91204,FALSE, ,78,
CARSTAR CITY AUTO BODY,CarID.com - 15678,1,1,1,(800) 505-3274,1 Corporate Drive,Cranbury,NJ,8512,FALSE, ,79,
CARSTAR SIMI VALLEY,CELL ENERGY - 15678,1,1,1,(805) 527-2288,4268 LOS ANGELES AVE,SIMI VALLEY,CA,93063,FALSE, ,80,
CARSTAR CITY AUTO BODY,CENTER ACURA - 15678,1,1,1,(818) 782-1120,.,VAN NUYS,CA,91401,FALSE, ,81,
CARSTAR SIMI VALLEY,CENTER BMW - 15678,1,1,1,(818) 990-9518,5230 VAN NUYS BLVD,SHERMAN OAKS,CA,91401,FALSE, ,82,
CARSTAR CITY AUTO BODY,CGS MOBILE WINDOW TINTING - 15678,1,1,1,[phone],PO BOX 940781,SIMI VALLEY,CA,93094,FALSE, ,83,
CARSTAR SIMI VALLEY,CHAMPIONSHIP MUFFLER - 15678,1,1,1,(805) 522-7620,1842 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,84,
CARSTAR CITY AUTO BODY,Cherry Auto Parts - 15678,1,1,1,(818) 767-0047,11911 Sheldon Street,Sun Valley,CA,91352,FALSE, ,85,
CARSTAR SIMI VALLEY,CITY AUTO BODY (IN-HOUSE) - 15678,1,1,1,(805) 581-1671,2150 AGATE CT,SIMI VALLEY,CA,93065,FALSE, ,86,
CARSTAR CITY AUTO BODY,CJ PONY PARTS - 15678,1,1,1,(717) 657-9252,7461 ALLENTOWN BLVD,HARRISBURG,PA,17112,FALSE, ,87,
CARSTAR SIMI VALLEY,CLIPS PLUS - 15678,1,1,1,(805) 210-0630,n.a,SIMI VALLEY,CA,93065,FALSE, ,88,
CARSTAR CITY AUTO BODY,CLS AUTOPARTS - 15678,1,1,1,(818) 767-0047,11911 SHELDON ST,SUN VALLEY,CA,91352,FALSE, ,89,
CARSTAR SIMI VALLEY,Collision Stone Guard - 15678,1,1,1,(608) 534-5211,W 22191 11th Street,Trempealeau,WI,54661,FALSE,Electronic,90,
CARSTAR CITY AUTO BODY,COMMERCIAL RADIATOR SERVICE - 15678,1,1,1,(805) 527-3332,864 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,91,
CARSTAR SIMI VALLEY,Completes Plus A/M - 15678,1,1,1,(888) 500-6557,15912 HAWTHORNE BLVD.,LAWNDALE,CA,90260,FALSE, ,92,
CARSTAR CITY AUTO BODY,costco - 15678,1,1,1,(180) 558-1167 x1,2150 AGATE CT.,Simi Valley,CA,93065,FALSE, ,93,
CARSTAR SIMI VALLEY,Crossroads Auto Dismantling - 15678,1,1,1,(877) 232-6737,12421 Riverside Dr.,Eastvale,CA,91752,FALSE, ,94,
CARSTAR CITY AUTO BODY,CROWN DODGE CHRYSLER JEEP - 15678,1,1,1,(805) 656-0825,6300 KING STREET,VENTURA,CA,93003,FALSE, ,95,
CARSTAR SIMI VALLEY,Crown Dodge Chrysler Jeep RAM - 15678,1,1,1,(555) 555-5555,6300 King Dr.,Ventura,CA,93003,TRUE, ,96,
CARSTAR CITY AUTO BODY,CRYSTAL AUTO INC. - 15678,1,1,1,(818) 899-5600,12281 BRANFORD ST,SUN VALLEY,CA,91352,FALSE,Electronic,97,
CARSTAR SIMI VALLEY,CULVER CITY - 15678,1,1,1,(310) 341-4721,11215 W. WASHINGTON BLVD,CULVER CITY,CA,90230,FALSE, ,98,
CARSTAR CITY AUTO BODY,D WRAPS - 15678,1,1,1,(805) 507-9300,155 E EASY ST,SIMI VALLEY,CA,93065,FALSE, ,99,
CARSTAR SIMI VALLEY,Daco Truck&Van - 15678,1,1,1,(818) 892-8327,8454 Sepulveda Blvd.,North Hills,CA,91343,FALSE, ,100,
CARSTAR CITY AUTO BODY,DANGELOS AUTOMOTIVE & IND COATING - 15678,1,1,1,(805) 587-2788,1114 INDUSTRIAL AVENUE,OXNARD,CA,93030,FALSE, ,101,
CARSTAR SIMI VALLEY,Dave Kerr - 15678,1,1,1,(805) 581-1671,2150 Agate Court,"Simi Valley,",CA,93065,FALSE, ,102,
CARSTAR CITY AUTO BODY,DAVES TOWING SERVICE - 15678,1,1,1,(805) 526-4221,890 WEST LOS ANGELES AVE.,SIMI VALLEY,CA,93065,FALSE, ,103,
CARSTAR SIMI VALLEY,DCD CUSTOMS - 15678,1,1,1,(818) 838-1100,9520 De Soto Ave,Chatsworth,CA,91311,FALSE, ,104,
CARSTAR CITY AUTO BODY,DCH FORD OF THOUSAND OAKS - 15678,1,1,1,(805) 497-2711,.,Thousand Oaks,CA,91362,FALSE, ,105,
CARSTAR SIMI VALLEY,DCH HONDA - 15678,1,1,1,(805) 204-4787,1500 E VENTURA BLVD,OXNARD,CA,93036,FALSE, ,106,
CARSTAR CITY AUTO BODY,DCH LEXUS OF OXNARD - 15678,1,1,1,(805) 988-8500,1640 AUTO CENTER DRIVE,OXNARD,CA,93036,FALSE, ,107,
CARSTAR SIMI VALLEY,DCH Subaru of Thousand Oaks - 15678,1,1,1,(805) 379-4490,3725 AUTO MALL DR,THOUSAND OAKS,CA,91362,TRUE, ,108,
CARSTAR CITY AUTO BODY,Delta 1 Auto Dismantling - 15678,1,1,1,(916) 204-2059,11450 Elks Circle Suite E,Rancho Cordova,CA,95742,FALSE, ,109,
CARSTAR SIMI VALLEY,Dent Krafters - 15678,1,1,1,(111) 111-1111,P.O. Box 6404,Ventura,CA,93006,FALSE, ,110,
CARSTAR CITY AUTO BODY,"DENT WIZARD, INC. - 15678",1,1,1,(310) 722-3820,3867 COLLECTION CENTER DR,CHICAGO,IL,60693,FALSE, ,111,
CARSTAR SIMI VALLEY,DEPENDABLE AUTO PARTS - 15678,1,1,1,(920) 563-7363,N1814 HWY 12,FORT ATKINSON,WI,53538,FALSE, ,112,
CARSTAR CITY AUTO BODY,DEPENDABLE DODGE - 15678,1,1,1,(818) 348-0143,21415 ROSCOE BOULEVARD,CANOGA PARK,CA,91304,FALSE, ,113,
CARSTAR SIMI VALLEY,DIAMOND - 15678,1,1,1,(661) 947-6000,39012 CARRIAGE WAY,PALMDALE,CA,93551,FALSE, ,114,
CARSTAR CITY AUTO BODY,DISCOUNT WINDOW TINTING - 15678,1,1,1,[phone],MOBILE,WOODLAND HILLS,CA,91367,FALSE, ,115,
CARSTAR SIMI VALLEY,DONAHUE TRUCK CENTER - 15678,1,1,1,(805) 525-9900,"11111, SAN",SANTA PAULA,CA,93060,FALSE, ,116,
CARSTAR CITY AUTO BODY,Door Ding Guy - 15678,1,1,1,(805) 341-6829,/,Thousand Oaks,CA,91360,FALSE, ,117,
